gap,GAg,1,16,4,0,432099,3883695
gap,GAg,1,16,4,1,408471,3875036
gap,GAg,1,256,8,0,344653,3885067
gap,GAg,1,256,8,1,230303,3757154
gap,GAg,1,2,1,0,454486,3915542
gap,GAg,1,2,1,1,475397,3902711
gap,GAg,1,4,2,0,442321,3891164
gap,GAg,1,4,2,1,410730,3911996
gap,GAg,1,65536,16,0,280909,3837411
gap,GAg,1,65536,16,1,51860,3630654
gap,PAp,512,1024,1,0,81837,3667314
gap,PAp,512,1024,1,1,81808,3667083
gap,PAp,512,131072,8,0,66467,3644625
gap,PAp,512,131072,8,1,68783,3646273
gap,PAg,512,16,4,0,97468,3677499
gap,PAg,512,16,4,1,394062,3871230
gap,PAp,512,2048,2,0,72786,3657242
gap,PAp,512,2048,2,1,72948,3657281
gap,PAg,512,256,8,0,79868,3659646
gap,PAg,512,256,8,1,191412,3734775
gap,PAg,512,2,1,0,150078,3711182
gap,PAg,512,2,1,1,380276,3850913
gap,PAp,512,33554432,16,0,73969,3649242
gap,PAp,512,33554432,16,1,78783,3655248
gap,PAg,512,4,2,0,131298,3699667
gap,PAg,512,4,2,1,402065,3833862
gap,PAg,512,65536,16,0,74142,3650911
gap,PAg,512,65536,16,1,84026,3660431
gap,PAp,512,8192,4,0,68606,3649836
gap,PAp,512,8192,4,1,69253,3650267
gcc,GAg,1,16,4,0,2506212,10220775
gcc,GAg,1,16,4,1,2497047,10155037
gcc,GAg,1,256,8,0,2161116,9934670
gcc,GAg,1,256,8,1,1952758,9693449
gcc,GAg,1,2,1,0,2607205,10293529
gcc,GAg,1,2,1,1,2601574,10264601
gcc,GAg,1,4,2,0,2578040,10264353
gcc,GAg,1,4,2,1,2580546,10248323
gcc,GAg,1,65536,16,0,1485661,9480572
gcc,GAg,1,65536,16,1,700558,8810214
gcc,PAp,512,1024,1,0,1048664,9100575
gcc,PAp,512,1024,1,1,1048862,9100699
gcc,PAp,512,131072,8,0,875715,8939842
gcc,PAp,512,131072,8,1,888064,8947669
gcc,PAg,512,16,4,0,1257195,9267771
gcc,PAg,512,16,4,1,2171379,9918039
gcc,PAp,512,2048,2,0,1011358,9064593
gcc,PAp,512,2048,2,1,1011790,9064769
gcc,PAg,512,256,8,0,1148199,9164786
gcc,PAg,512,256,8,1,1733925,9611667
gcc,PAg,512,2,1,0,1652904,9609356
gcc,PAg,512,2,1,1,2466164,10201730
gcc,PAp,512,33554432,16,0,856464,8925870
gcc,PAp,512,33554432,16,1,887041,8976150
gcc,PAg,512,4,2,0,1377019,9379693
gcc,PAg,512,4,2,1,2312947,10052577
gcc,PAg,512,65536,16,0,987179,9021763
gcc,PAg,512,65536,16,1,1292760,9276043
gcc,PAp,512,8192,4,0,945409,9001459
gcc,PAp,512,8192,4,1,946993,9002119
twolf,GAg,1,16,4,0,1973132,8581068
twolf,GAg,1,16,4,1,2089814,8534463
twolf,GAg,1,256,8,0,1564959,8313395
twolf,GAg,1,256,8,1,1309850,8029061
twolf,GAg,1,2,1,0,2359356,8897581
twolf,GAg,1,2,1,1,2411675,8946640
twolf,GAg,1,4,2,0,2130173,8773664
twolf,GAg,1,4,2,1,2231227,8698243
twolf,GAg,1,65536,16,0,1202480,8039587
twolf,GAg,1,65536,16,1,438485,7300312
twolf,PAp,512,1024,1,0,687127,7544374
twolf,PAp,512,1024,1,1,687199,7544370
twolf,PAp,512,131072,8,0,563785,7403951
twolf,PAp,512,131072,8,1,565473,7406152
twolf,PAg,512,16,4,0,843929,7695738
twolf,PAg,512,16,4,1,1822018,8373409
twolf,PAp,512,2048,2,0,645528,7482924
twolf,PAp,512,2048,2,1,645805,7483033
twolf,PAg,512,256,8,0,726420,7565216
twolf,PAg,512,256,8,1,1083734,7871886
twolf,PAg,512,2,1,0,1328369,8146351
twolf,PAg,512,2,1,1,2410566,8821518
twolf,PAp,512,33554432,16,0,546396,7416817
twolf,PAp,512,33554432,16,1,524613,7404330
twolf,PAg,512,4,2,0,938254,7799041
twolf,PAg,512,4,2,1,2136778,8634054
twolf,PAg,512,65536,16,0,565108,7433389
twolf,PAg,512,65536,16,1,570977,7449398
